web-scraper-order,web-scraper-start-url,imgs-src,title,content,title_link,title_link-href,time,contests
1640910200-203,https://search.sina.com.cn/?c=news&q=%E7%96%AB%E6%83%85&from=home&ie=utf-8,,,当地时间2021年12月26日，美国得克萨斯州奥斯汀，大批民众驾车排长队等待核酸检测。图片来源：视觉中国这已经是新冠病毒侵袭人类的第三个冬天了。全球累计确诊病例,西安本轮疫情累计报告本土确诊1117例！,https://k.sina.com.cn/article_2510959054_95aa31ce01900xvko.html,2021年12月30日 19:53,"2021年12月30日，西安市人民政府召开西安市新冠肺炎疫情防控工作新闻发布会（第41场），邀请市卫生健康委、市公安局、西咸新区等单位有关负责同志介绍相关情况 。　　一、新增病例情况　　2021年12月29日0时－24时，西安市新增本土确诊病例155例。12月9日0时－29日24时，全市累计报告本土确诊病例1117例。目前，所有病例均已转运到定点医院隔离治疗。新增病例相关情况及轨迹将通过“西安发布”等媒体公布。　　新增155例确诊病例中，均为轻型；从发现方式看，隔离管控中发现92例、核酸筛查中发现62例、主动就医确诊1例；从区域分布看，雁塔区71例、莲湖区22例、高新区20例、长安区15例、碑林区6例、阎良区6例、新城区5例、未央区4例、西咸新区3例、灞桥区2例、国际港务区1例；从年龄结构看，3岁以下6例、3－18岁28例、18－60岁105例、60岁以上16例；从性别分布看，男性83例、女性72例。　　根据流调，已排查出的密接和次密接均按照有关要求落实隔离管控。　　二、医疗救治工作情况　　截至12月29日24时，现有1113例确诊病例在市胸科医院和市第四医院航天院区隔离治疗。　　根据患者病情，专家组科学制定诊疗方案，密切监护生命指征，全力做好医疗救治工作，目前所有患者病情平稳。　　三、核酸检测情况　　2021年12月30日10时，西安市启动了新一轮核酸筛查工作，截至30日14时，累计采样906.36万人。　　在本轮核酸筛查中，全市共设置采样点5105个、采样台11728个，投入采样人员3.43万人、服务保障人员13.35万人。　　在此，呼吁广大市民朋友，请积极响应政府号召，配合各项防控措施，真正做到足不出户。外出核酸采样时做好个人防护，不聚集、不交谈，尽量不要触碰公共区域设施，采样结束后及时回家。如果有与确诊病例活动轨迹有交集，应第一时间向所在社区（村）、单位报备。　　只有通过我们大家的共同努力，主动配合做好封闭管理措施，积极参与每日核酸筛查，我们一定能够尽早遏制疫情蔓延，必定战胜此次疫情。　　“一区一警”或“一区多警 + 辅警”　　加强人车管控，确保不出户、不聚集　　当前，西安市疫情防控形势仍然严峻复杂，正处于极其重要的时期，为落实26日市疫情防控指挥部《通告》精神，西安市公安局从27日凌晨开始，全市公安民警、交警“进小区、上路面”，加强疫情防控期间社会面管控工作；　　截止目前：针对全市居民小区，公安机关按照“一区一警”或“一区多警 + 辅警”的模式，共部署民辅警警力2万余名，以及综治、社区（村）力量，实现对所有小区、城中村的全覆盖，加强人车管控，确保不出户、不聚集，做好各核酸采样点的秩序维护工作。交警部门出动警力2100余人，设置查控岗133处，对除从事疫情防控或民生保障工作的车辆外，严格进行查控，最大限度减少流动。　　居民生活物资如何保障？　　西咸新区探索“关门不关店”　　微信群市场直供新模式　　12月28日，西安市疫情防控视频调度会和市场保供视频调度会后，西咸新区连夜组织调配鲜菜和政府储备菜1289吨，选取88家具有大宗蔬菜采购配送能力的商超作为民生物资直供企业，为居民免费配送。先期按照每人每天1斤、满足3天生活3-5种蔬菜标准免费配发。从29日凌晨开始，组织500余名干部、社区工作人员和志愿者帮助保供企业进行分包、配送。截至29日24点，已免费配送蔬菜455吨。预计整个配送过程两天左右全部完成。　　西咸新区积极探索“关门不关店”微信群市场直供新模式，满足居民基本生活需要，解决群众“买药难”问题。　　一是畅通供应链，积极协调批发市场、生产基地和相关企业、药店，组织货源。　　二是对接需求链，每个小区每栋楼房建立微信群，群众线上下单、企业线上接单，按订单、楼号、房号进行分包。　　三是补足配送链，直供企业每天将分包好的民生物资直接配送至封控小区，由社区工作人员和志愿者送到每户家门口，变“出门买”为“上门送”，让群众足不出户拿到生活所需的米、面、油、肉、菜、蛋、奶等民生物资以及除“两退一止一抗”外的药品。　　目前，已在全区建立微信群1603个，已覆盖小区195个、自然村96个，覆盖全区居民小区、村组近一半，能够提供30余种蔬菜和若干种类药品。　　这两天，针对不少群众讨论蔬菜供应一事。目前，省市一直在加紧统筹和协调推进中，区县街镇社区的同志们，一边在昼夜不停加紧准备和组织核酸检测，一边也根据实际情况，广泛组织货源分送市民朋友。这其中供应的时间上会有所差异，内容上也会因区域实际各不相同。危难之时，有不少爱心企业和人士都在伸出援手，支持西安抗疫。也希望广大市民朋友能够多点谅解和包容，大家携起手来，咬紧牙关，团结一心，共克时艰，打赢这场疫情防控狙击战。　　下一步，西咸新区将努力推进保供体系覆盖面不断延伸和拓展。一是抓紧时间扩面，尽快将剩余的小区、村组和工地、学校、园区全部纳入线上下单、线下直供机制，努力做到全覆盖。二是对于没有智能手机、不会使用微信下单的群众，找到志愿者就能解决问题。三是加快形成民生保障门店线上、线下同步运行、灵活经营的保供新机制，把民生保障工作抓得更紧、更实、更细。　　小区封闭情况下　　群众常见病、慢性病一般就医需求如何满足？　　面对小区封闭管理的情况，西咸新区共成立医疗服务队10个，为群众提供巡诊或远程诊疗服务，保障群众常见病、慢性病等得到及时、有效救治。一是在西咸新区中心医院开通24小时健康咨询电话两部：[phone]、[phone]，为群众提供健康咨询；二是基层医疗机构与西咸新区中心医院建立密切联系，成立线上诊疗专家组，开通线上图文咨询和视频诊疗，解决群众一般疾病的诊治问题。目前共完成线上诊疗241例。三是扩大西咸新区中心医院儿童发热门诊区域，满足冬季儿童常见病处置需要。群众在家可关注“西咸新区教育卫体发布”公众号查询上述医院开诊情况。四是针对孕产妇、儿童及危急重症等特殊人群的就医问题，确定西咸新区中心医院作为疫情期间医疗定点医院，提供兜底医疗保障。
								
				  
				
				

				特别声明：以上文章内容仅代表作者本人观点，不代表新浪网观点或立场。如有关于作品内容、版权或其它问题请于作品发表后的30日内与新浪网联系。"
1640910085-182,https://search.sina.com.cn/?c=news&q=%E7%96%AB%E6%83%85&from=home&ie=utf-8,,疫情影响挥之不去，原本稳中向好的旅游演艺一哥能涅槃重生吗？,当地时间2021年12月26日，美国得克萨斯州奥斯汀，大批民众驾车排长队等待核酸检测。图片来源：视觉中国这已经是新冠病毒侵袭人类的第三个冬天了。全球累计确诊病例,,,,
1640910137-198,https://search.sina.com.cn/?c=news&q=%E7%96%AB%E6%83%85&from=home&ie=utf-8,,,当地时间2021年12月26日，美国得克萨斯州奥斯汀，大批民众驾车排长队等待核酸检测。图片来源：视觉中国这已经是新冠病毒侵袭人类的第三个冬天了。全球累计确诊病例,省卫健委发布：20种疫情防控违法违规行为及可能产生的法律后果明白纸,https://k.sina.com.cn/article_3097688767_b8a2fabf019011k67.html,2021年12月30日 19:50,"为帮助广大人民群众全面掌握疫情防控中可能出现的违法违规行为及可能产生的法律后果，推动疫情防控工作依法依规高效进行，陕西省卫生健康委组织专家编制了以下20种疫情防控违法违规行为及可能产生的法律后果明白纸。　　《传染病防治法》第12条规定：“在中华人民共和国领域内的一切单位和个人，必须接受疾病预防控制机构、医疗机构有关传染病的调查、检验、采集样本、隔离治疗等预防、控制措施，如实提供有关情况。”　　所以，每个公民都应当依法如实报告旅行史、居住史、体温检测、症状等情况，履行居家隔离、医学观察等法定义务，自觉参与到疫情防控工作中。如发生以下违法违规行为，将承担相应法律后果。　　1、纳入核酸检测范围的人群，无故不参加统一组织的核酸检测，会有什么后果？　　违反《传染病防治法》第12条规定的法定义务。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，根据《治安管理处罚法》第五十条的规定，按照不同情节，可处以警告、罚款、拘留等治安管理处罚；违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。　　2、出入小区、超市、菜场等有关场所，拒不配合健康信息核查，拒绝配合身份登记规定，会承担何种法律责任？　　这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，根据《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。引起新型冠状病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。　　3、出门不戴口罩，会承担法律责任吗？　　居民乘坐公共交通工具、出入小区大门等公共场所，拒不配合管理人员的劝导配戴口罩；或者，中高风险地区的居民外出拒不配合管理人员的劝导不戴口罩，首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，根据《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。　　4.封控、封闭小区的居民违反防疫规定，擅自外出、聚集，会承担何种法律责任？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。确诊病人、病原携带者，隐瞒病情、瞒报行程信息，进入公共场所或者公共交通工具，故意造成新型冠状病毒传播的，可能构成以危险方法危害公共安全罪。　　5、健康码为黄码、红码的人员，不按照规定隔离医学观察或者居家健康检测，会有什么后果？　　承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，根据《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　承担刑事责任。违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。　　6、疫情防控期间，居民违反规定外出参加打牌、餐饮、娱乐等聚集活动，应当承担何种责任？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。　　7、集中隔离结束后，不按照规定接受健康监测和管理的，会承担何种法律责任？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。　　8、隐瞒病情、瞒报行程信息（尤其是重点地区旅居史）、隐瞒与确诊病例或者疑似病例有密切接触史，会有什么后果？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。确诊病人、病原携带者隐瞒病情、瞒报行程信息，进入公共场所或者公共交通工具，故意造成新型冠状病毒传播的，可能构成以危险方法危害公共安全罪。　　9、居民和企业不配合开展疫情防控相关的消毒工作，应当承担什么责任？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。单位犯该罪的，对单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，依照前款的规定处罚。 　　以暴力、威胁方法阻碍国家机关工作人员（包括在国家机关中从事疫情防控公务的人员）依法开展疫情调查工作的，按《刑法》第二百七十七条妨害公务罪定罪处罚。　　10、具有发热、干咳、乏力、嗅觉味觉减退、鼻塞、流涕、咽痛、结膜炎、肌痛和腹泻等症状的人员，未按照疫情防控要求，到发热门诊就医，会有什么后果？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。确诊病人、病原携带者隐瞒病情、瞒报行程信息，进入公共场所或者公共交通工具，故意造成新型冠状病毒传播的，可能构成以危险方法危害公共安全罪。　　11、拒绝配合疾控和公安部门开展的疫情流行病学调查工作，应当承担什么责任？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。　　以暴力、威胁方法阻碍国家机关工作人员（包括在国家机关中从事疫情防控公务的人员）依法开展疫情调查工作的，按《刑法》第二百七十七条妨害公务罪定罪处罚。　　12、疫情期间，恶意囤积、哄抬物价、牟取暴利，会承担何种法律责任？　　交由市场监督管理部门予以行政处罚。　　13、违反疫情防控规定，乱扔口罩、防护服等医疗防护用品等，要承担法律责任吗？　　若乱扔的口罩、防护服等医疗防护用品是包含传染病病原体的废物、有毒物质或者其他有害物质，严重污染环境的，按《刑法》第三百三十八条污染环境罪定罪处罚。 　　故意传播新冠肺炎病原体，危害公共安全的，按照《刑法》第一百一十四条、一百一十五条以危险方法危害公共安全罪定罪处罚。　　14.经过疫情防控卡点的车辆和人员，以冲卡或者其他方法，拒不配合、接受卡点工作人员检查的，要承担法律责任吗？　　涉嫌违反《治安管理处罚法》，根据《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　15.疫情防控期间，在家庭住所开设辅导班、棋牌档、麻将室，违规售卖感冒发热药品等，会承担何种法律责任？　　首先承担民事责任。按照《传染病防治法》第七十七条规定，单位和个人违反本法规定，导致传染病传播、流行，给他人人身、财产造成损害的，应当依法承担民事责任。　　其次承担行政责任。这是拒不执行人民政府在紧急状态情况下依法发布的决定、命令的行为，属于妨害社会管理的行为，按照《治安管理处罚法》第五十条的规定，处警告或者二百元以下罚款；情节严重的，处五日以上十日以下拘留，可以并处五百元以下罚款。　　最后，违反传染病防治法的规定，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施的，引起新冠病毒传播或者有传播严重危险的，按《刑法》第三百三十条妨害传染病防治罪定罪处罚。处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑。　　16.在预防、控制新型冠状病毒感染肺炎疫情期间，从事传染病防治的政府卫生行政部门的工作人员严重不负责任、导致新型冠状病毒肺炎传播或者流行的，会承担何种法律责任？　　根据《传染病防治法》，对负有责任的主管人员和其他直接责任人员，依法给予行政处分。情节严重，构成犯罪的，依法追究传染病防治失职罪等刑事责任。　　17.生产不符合保障人体健康的国家标准、行业标准的医用口罩、护目镜、防护服等医用器材的，将承担什么法律责任吗？　　由市场监督管理部门予以行政处罚。情节严重的可能涉嫌违反《刑法》第一百四十五条的规定，将以生产、销售不符合标准的医用器材罪定罪，依法从重处罚。　　18.疫情防控期间，编造虚假疫情信息，在网络等公众场合散布的，或者明知是虚假信息还帮助散布和传播的，将承担什么法律责任？　　根据《突发事件应对法》第六十五条规定，将处以责令改正，给予警告；造成严重后果的，将依法暂停业务活动或者吊销执业许可证。根据《治安管理处罚法》第二十五条规定，将处以五日以上十日以下拘留，可以并处五百元以下罚款；情节较轻的，处五日以下拘留或者五百元以下罚款。严重扰乱社会秩序的，按《刑法》第二百九十一条构成编造、故意传播虚假信息罪定罪处罚。　　19.伪造核酸检测阴性证明，逃避正常检查 ，将承担什么法律责任？　　造假者如果身体健康而只是持伪造核酸检测报告证明的，可能面临治安管理处罚或其它行政处罚；但如果存在多次要求他人伪造核酸检测证明，违反疫情防控政策，逃避正常检查的行为，以及如果最终检测证明其是确诊患者、病原携带者，引起疫情传播或者有传播严重危险，危害公共安全，可能会按以危险方法危害公共安全罪定罪处罚。　　20.在疫情期间，行政机关对违反突发事件应对措施的行为的处罚采取什么原则？　　《行政处罚法》第四十九条规定，发生重大传染病疫情等突发事件，为了控制、减轻和消除突发事件引起的社会危害，行政机关对违反突发事件应对措施的行为，依法快速、从重处罚。
								
				  
				
				

				特别声明：以上文章内容仅代表作者本人观点，不代表新浪网观点或立场。如有关于作品内容、版权或其它问题请于作品发表后的30日内与新浪网联系。"
